"Extracted from the UNHCR Population Statistics Reference Database","United Nations High Commissioner for Refugees"
"Date extracted: 2017-07-26 17:12:19 +02:00"

Year,"Country / territory of asylum/residence",Origin,"Refugees (incl. refugee-like situations)","Asylum-seekers (pending cases)"
2016,Afghanistan,Iraq,*,0
2016,Angola,Iraq,0,*
2016,Anguilla,"Syrian Arab Rep.",*,0
2016,Albania,Iraq,23,0
2016,Albania,"Syrian Arab Rep.",*,0
2016,"United Arab Emirates",Iraq,741,354
2016,"United Arab Emirates","Syrian Arab Rep.",119,165
2016,Argentina,Iraq,22,6
2016,Argentina,"Syrian Arab Rep.",357,53
2016,Armenia,Iraq,1017,23
2016,Armenia,"Syrian Arab Rep.",14626,20
2016,"Antigua and Barbuda","Syrian Arab Rep.",*,0
2016,Australia,Iraq,3437,1783
2016,Australia,"Syrian Arab Rep.",378,136
2016,Austria,Iraq,5555,10211
2016,Austria,"Syrian Arab Rep.",30958,9812
2016,Azerbaijan,Iraq,13,10
2016,Azerbaijan,"Syrian Arab Rep.",15,8
2016,Belgium,Iraq,4000,2906
2016,Belgium,"Syrian Arab Rep.",9080,1798
2016,Benin,Iraq,*,0
2016,Benin,"Syrian Arab Rep.",0,*
2016,Bangladesh,Iraq,*,0
2016,Bulgaria,Iraq,1385,4092
2016,Bulgaria,"Syrian Arab Rep.",15027,1961
2016,Bahrain,Iraq,251,95
2016,"Bosnia and Herzegovina",Iraq,*,6
2016,"Bosnia and Herzegovina","Syrian Arab Rep.",15,12
2016,Belarus,Iraq,13,*
2016,Belarus,"Syrian Arab Rep.",77,9
2016,"Bolivia (Plurinational State of)",Iraq,16,0
2016,"Bolivia (Plurinational State of)","Syrian Arab Rep.",13,0
2016,Brazil,Iraq,279,143
2016,Brazil,"Syrian Arab Rep.",2591,1209
2016,Canada,Iraq,2421,678
2016,Canada,"Syrian Arab Rep.",2757,380
2016,Switzerland,Iraq,3494,2079
2016,Switzerland,"Syrian Arab Rep.",11159,3858
2016,Chile,Iraq,*,*
2016,Chile,"Syrian Arab Rep.",18,15
2016,China,Iraq,5,26
2016,China,"Syrian Arab Rep.",20,35
2016,"Côte d'Ivoire","Syrian Arab Rep.",*,14
2016,Cameroon,"Syrian Arab Rep.",23,*
2016,"Dem. Rep. of the Congo","Syrian Arab Rep.",11,22
2016,Congo,"Syrian Arab Rep.",*,5
2016,Colombia,Iraq,8,*
2016,Colombia,"Syrian Arab Rep.",8,*
2016,"Costa Rica","Syrian Arab Rep.",8,6
2016,Cuba,Iraq,*,*
2016,Cuba,"Syrian Arab Rep.",39,*
2016,Curaçao,"Syrian Arab Rep.",*,0
2016,"Cayman Islands","Syrian Arab Rep.",*,0
2016,Cyprus,Iraq,817,215
2016,Cyprus,"Syrian Arab Rep.",4263,824
2016,"Czech Rep.",Iraq,199,12
2016,"Czech Rep.","Syrian Arab Rep.",365,17
2016,Germany,Iraq,86045,65646
2016,Germany,"Syrian Arab Rep.",375122,100527
2016,Djibouti,Iraq,14,*
2016,Djibouti,"Syrian Arab Rep.",13,*
2016,Denmark,Iraq,945,888
2016,Denmark,"Syrian Arab Rep.",18215,409
2016,"Dominican Rep.",Iraq,*,*
2016,"Dominican Rep.","Syrian Arab Rep.",*,5
2016,Algeria,Iraq,13,*
2016,Algeria,"Syrian Arab Rep.",0,5329
2016,Egypt,Iraq,4362,3130
2016,Egypt,"Syrian Arab Rep.",116013,0
2016,Spain,Iraq,228,250
2016,Spain,"Syrian Arab Rep.",8205,1600
2016,Estonia,Iraq,28,0
2016,Estonia,"Syrian Arab Rep.",76,0
2016,Ethiopia,Iraq,10,*
2016,Ethiopia,"Syrian Arab Rep.",9,48
2016,Finland,Iraq,6781,2770
2016,Finland,"Syrian Arab Rep.",1677,131
2016,France,Iraq,6043,711
2016,France,"Syrian Arab Rep.",8991,2149
2016,Gabon,"Syrian Arab Rep.",*,*
2016,"United Kingdom",Iraq,3687,2736
2016,"United Kingdom","Syrian Arab Rep.",8269,1010
2016,Georgia,Iraq,669,81
2016,Georgia,"Syrian Arab Rep.",425,12
2016,Ghana,Iraq,11,0
2016,Ghana,"Syrian Arab Rep.",8,122
2016,Guinea-Bissau,"Syrian Arab Rep.",0,*
2016,Greece,Iraq,8161,3135
2016,Greece,"Syrian Arab Rep.",14420,13997
2016,Grenada,"Syrian Arab Rep.",*,0
2016,Croatia,Iraq,30,120
2016,Croatia,"Syrian Arab Rep.",60,132
2016,Hungary,Iraq,466,396
2016,Hungary,"Syrian Arab Rep.",584,864
2016,Indonesia,Iraq,374,572
2016,Indonesia,"Syrian Arab Rep.",30,38
2016,India,Iraq,363,210
2016,India,"Syrian Arab Rep.",65,35
2016,Ireland,Iraq,420,80
2016,Ireland,"Syrian Arab Rep.",243,136
2016,"Iran (Islamic Rep. of)",Iraq,28268,0
2016,Iraq,Iraq,0,0
2016,Iraq,"Syrian Arab Rep.",230836,0
2016,Iceland,Iraq,6,23
2016,Iceland,"Syrian Arab Rep.",37,*
2016,Israel,Iraq,9,0
2016,Israel,"Syrian Arab Rep.",*,0
2016,Italy,Iraq,4264,1021
2016,Italy,"Syrian Arab Rep.",2613,548
2016,Jamaica,"Syrian Arab Rep.",*,0
2016,Jordan,Iraq,33118,27786
2016,Jordan,"Syrian Arab Rep.",648836,0
2016,Japan,Iraq,13,0
2016,Japan,"Syrian Arab Rep.",61,0
2016,Kazakhstan,"Syrian Arab Rep.",19,22
2016,Kenya,Iraq,*,0
2016,Kenya,"Syrian Arab Rep.",*,7
2016,Kyrgyzstan,"Syrian Arab Rep.",66,6
2016,Cambodia,Iraq,0,*
2016,Cambodia,"Syrian Arab Rep.",*,*
2016,"Rep. of Korea",Iraq,26,46
2016,"Rep. of Korea","Syrian Arab Rep.",876,244
2016,Kuwait,Iraq,420,265
2016,Kuwait,"Syrian Arab Rep.",50,24
2016,Lebanon,Iraq,6454,11966
2016,Lebanon,"Syrian Arab Rep.",1005503,10
2016,Liberia,Iraq,*,0
2016,Liberia,"Syrian Arab Rep.",6,*
2016,Libya,Iraq,2475,547
2016,Libya,"Syrian Arab Rep.",142,19366
2016,"Saint Lucia","Syrian Arab Rep.",*,*
2016,Liechtenstein,Iraq,7,*
2016,Liechtenstein,"Syrian Arab Rep.",23,0
2016,"Sri Lanka","Syrian Arab Rep.",8,6
2016,Lithuania,Iraq,38,*
2016,Lithuania,"Syrian Arab Rep.",23,5
2016,Luxembourg,Iraq,280,474
2016,Luxembourg,"Syrian Arab Rep.",686,334
2016,Latvia,Iraq,33,5
2016,Latvia,"Syrian Arab Rep.",143,78
2016,"China, Macao SAR","Syrian Arab Rep.",0,*
2016,Morocco,Iraq,137,18
2016,Morocco,"Syrian Arab Rep.",3242,0
2016,"Rep. of Moldova",Iraq,26,*
2016,"Rep. of Moldova","Syrian Arab Rep.",218,10
2016,Mexico,Iraq,42,5
2016,Mexico,"Syrian Arab Rep.",23,0
2016,"The former Yugoslav Republic of Macedonia",Iraq,*,*
2016,"The former Yugoslav Republic of Macedonia","Syrian Arab Rep.",13,5
2016,Mali,"Syrian Arab Rep.",11,5
2016,Malta,Iraq,45,22
2016,Malta,"Syrian Arab Rep.",1668,121
2016,Montenegro,Iraq,0,15
2016,Montenegro,"Syrian Arab Rep.",10,*
2016,Mauritania,Iraq,41,*
2016,Mauritania,"Syrian Arab Rep.",417,120
2016,Mauritius,"Syrian Arab Rep.",0,*
2016,Malaysia,Iraq,472,739
2016,Malaysia,"Syrian Arab Rep.",458,988
2016,Niger,Iraq,6,0
2016,Niger,"Syrian Arab Rep.",7,0
2016,Nigeria,Iraq,*,0
2016,Nigeria,"Syrian Arab Rep.",88,47
2016,Netherlands,Iraq,12740,1399
2016,Netherlands,"Syrian Arab Rep.",28394,987
2016,Norway,Iraq,2855,1127
2016,Norway,"Syrian Arab Rep.",11537,1085
2016,Nepal,Iraq,*,0
2016,Nauru,Iraq,19,13
2016,Nauru,"Syrian Arab Rep.",*,*
2016,"New Zealand",Iraq,146,5
2016,"New Zealand","Syrian Arab Rep.",61,*
2016,Oman,Iraq,309,354
2016,Oman,"Syrian Arab Rep.",7,6
2016,Pakistan,Iraq,21,7
2016,Pakistan,"Syrian Arab Rep.",13,7
2016,Peru,Iraq,17,*
2016,Peru,"Syrian Arab Rep.",32,7
2016,Philippines,Iraq,39,18
2016,Philippines,"Syrian Arab Rep.",51,40
2016,Palau,"Syrian Arab Rep.",0,*
2016,"Papua New Guinea",Iraq,9,0
2016,"Papua New Guinea","Syrian Arab Rep.",*,*
2016,Poland,Iraq,208,22
2016,Poland,"Syrian Arab Rep.",483,18
2016,Portugal,Iraq,19,75
2016,Portugal,"Syrian Arab Rep.",82,300
2016,Paraguay,Iraq,6,0
2016,Paraguay,"Syrian Arab Rep.",51,21
2016,Qatar,Iraq,136,109
2016,Qatar,"Syrian Arab Rep.",32,*
2016,Romania,Iraq,426,12
2016,Romania,"Syrian Arab Rep.",1775,21
2016,"Russian Federation",Iraq,23,30
2016,"Russian Federation","Syrian Arab Rep.",1319,383
2016,"Saudi Arabia",Iraq,31,23
2016,"Saudi Arabia","Syrian Arab Rep.",19,10
2016,Sudan,Iraq,16,23
2016,Sudan,"Syrian Arab Rep.",6997,501
2016,Senegal,Iraq,0,*
2016,Senegal,"Syrian Arab Rep.",0,21
2016,"El Salvador",Iraq,5,0
2016,"El Salvador","Syrian Arab Rep.",5,0
2016,Somalia,Iraq,*,0
2016,Somalia,"Syrian Arab Rep.",145,*
2016,"Serbia and Kosovo (S/RES/1244 (1999))",Iraq,1353,*
2016,"Serbia and Kosovo (S/RES/1244 (1999))","Syrian Arab Rep.",747,0
2016,"South Sudan","Syrian Arab Rep.",*,*
2016,Slovakia,Iraq,262,0
2016,Slovakia,"Syrian Arab Rep.",54,0
2016,Slovenia,Iraq,34,13
2016,Slovenia,"Syrian Arab Rep.",118,41
2016,Sweden,Iraq,21693,14051
2016,Sweden,"Syrian Arab Rep.",96914,7085
2016,"Syrian Arab Rep.",Iraq,16879,10982
2016,"Syrian Arab Rep.","Syrian Arab Rep.",0,0
2016,Chad,"Syrian Arab Rep.",17,9
2016,Togo,Iraq,5,0
2016,Togo,"Syrian Arab Rep.",*,8
2016,Thailand,Iraq,220,82
2016,Thailand,"Syrian Arab Rep.",268,43
2016,Tajikistan,Iraq,*,0
2016,"Trinidad and Tobago","Syrian Arab Rep.",31,35
2016,Tunisia,Iraq,18,11
2016,Tunisia,"Syrian Arab Rep.",504,0
2016,Turkey,Iraq,30398,99678
2016,Turkey,"Syrian Arab Rep.",2823987,180
2016,Uganda,Iraq,0,*
2016,Uganda,"Syrian Arab Rep.",7,12
2016,Ukraine,Iraq,87,272
2016,Ukraine,"Syrian Arab Rep.",446,560
2016,Uruguay,Iraq,*,0
2016,Uruguay,"Syrian Arab Rep.",60,*
2016,"United States of America",Iraq,6082,3631
2016,"United States of America","Syrian Arab Rep.",6444,3364
2016,"Venezuela (Bolivarian Republic of)",Iraq,18,0
2016,"Venezuela (Bolivarian Republic of)","Syrian Arab Rep.",*,18
2016,Yemen,Iraq,3381,44
2016,Yemen,"Syrian Arab Rep.",3249,502
2016,"South Africa",Iraq,17,10
2016,"South Africa","Syrian Arab Rep.",44,49
2016,Zambia,"Syrian Arab Rep.",5,6
2016,Zimbabwe,"Syrian Arab Rep.",0,0
